Occupational Area,Typical Annual Salary,Counties
Management,"$170,150 ",Albany County
Business & Financial Operations,"$107,140 ",Albany County
Computer & Mathematical,"$117,170 ",Albany County
Architecture & Engineering,"$94,490 ",Albany County
"Life, Physical, & Social Science","$88,260 ",Albany County
Community & Social Service,"$62,520 ",Albany County
Legal,"$155,400 ",Albany County
"Education, Training, & Library","$78,630 ",Albany County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Albany County
Healthcare Practitioners & Technical,"$110,890 ",Albany County
Healthcare Support,"$38,190 ",Albany County
Protective Service,"$61,410 ",Albany County
Food Preparation & Serving Related,"$40,820 ",Albany County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Albany County
Personal Care & Service,"$44,260 ",Albany County
Sales & Related,"$66,550 ",Albany County
Office & Administrative Support,"$52,820 ",Albany County
"Farming, Fishing, & Forestry","$41,320 ",Albany County
Construction & Extraction,"$72,430 ",Albany County
"Installation, Maintenance, & Repair","$61,100 ",Albany County
Production,"$47,900 ",Albany County
Transportation & Material Moving,"$50,710 ",Albany County
Management,"$170,150 ",Allegany County
Business & Financial Operations,"$107,140 ",Allegany County
Computer & Mathematical,"$117,170 ",Allegany County
Architecture & Engineering,"$94,490 ",Allegany County
"Life, Physical, & Social Science","$88,260 ",Allegany County
Community & Social Service,"$62,520 ",Allegany County
Legal,"$155,400 ",Allegany County
"Education, Training, & Library","$78,630 ",Allegany County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Allegany County
Healthcare Practitioners & Technical,"$110,890 ",Allegany County
Healthcare Support,"$38,190 ",Allegany County
Protective Service,"$61,410 ",Allegany County
Food Preparation & Serving Related,"$40,820 ",Allegany County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Allegany County
Personal Care & Service,"$44,260 ",Allegany County
Sales & Related,"$66,550 ",Allegany County
Office & Administrative Support,"$52,820 ",Allegany County
"Farming, Fishing, & Forestry","$41,320 ",Allegany County
Construction & Extraction,"$72,430 ",Allegany County
"Installation, Maintenance, & Repair","$61,100 ",Allegany County
Production,"$47,900 ",Allegany County
Transportation & Material Moving,"$50,710 ",Allegany County
Management,"$170,150 ",Bronx County
Business & Financial Operations,"$107,140 ",Bronx County
Computer & Mathematical,"$117,170 ",Bronx County
Architecture & Engineering,"$94,490 ",Bronx County
"Life, Physical, & Social Science","$88,260 ",Bronx County
Community & Social Service,"$62,520 ",Bronx County
Legal,"$155,400 ",Bronx County
"Education, Training, & Library","$78,630 ",Bronx County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Bronx County
Healthcare Practitioners & Technical,"$110,890 ",Bronx County
Healthcare Support,"$38,190 ",Bronx County
Protective Service,"$61,410 ",Bronx County
Food Preparation & Serving Related,"$40,820 ",Bronx County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Bronx County
Personal Care & Service,"$44,260 ",Bronx County
Sales & Related,"$66,550 ",Bronx County
Office & Administrative Support,"$52,820 ",Bronx County
"Farming, Fishing, & Forestry","$41,320 ",Bronx County
Construction & Extraction,"$72,430 ",Bronx County
"Installation, Maintenance, & Repair","$61,100 ",Bronx County
Production,"$47,900 ",Bronx County
Transportation & Material Moving,"$50,710 ",Bronx County
Management,"$170,150 ",Broome County
Business & Financial Operations,"$107,140 ",Broome County
Computer & Mathematical,"$117,170 ",Broome County
Architecture & Engineering,"$94,490 ",Broome County
"Life, Physical, & Social Science","$88,260 ",Broome County
Community & Social Service,"$62,520 ",Broome County
Legal,"$155,400 ",Broome County
"Education, Training, & Library","$78,630 ",Broome County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Broome County
Healthcare Practitioners & Technical,"$110,890 ",Broome County
Healthcare Support,"$38,190 ",Broome County
Protective Service,"$61,410 ",Broome County
Food Preparation & Serving Related,"$40,820 ",Broome County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Broome County
Personal Care & Service,"$44,260 ",Broome County
Sales & Related,"$66,550 ",Broome County
Office & Administrative Support,"$52,820 ",Broome County
"Farming, Fishing, & Forestry","$41,320 ",Broome County
Construction & Extraction,"$72,430 ",Broome County
"Installation, Maintenance, & Repair","$61,100 ",Broome County
Production,"$47,900 ",Broome County
Transportation & Material Moving,"$50,710 ",Broome County
Management,"$170,150 ",Cattaraugus County
Business & Financial Operations,"$107,140 ",Cattaraugus County
Computer & Mathematical,"$117,170 ",Cattaraugus County
Architecture & Engineering,"$94,490 ",Cattaraugus County
"Life, Physical, & Social Science","$88,260 ",Cattaraugus County
Community & Social Service,"$62,520 ",Cattaraugus County
Legal,"$155,400 ",Cattaraugus County
"Education, Training, & Library","$78,630 ",Cattaraugus County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Cattaraugus County
Healthcare Practitioners & Technical,"$110,890 ",Cattaraugus County
Healthcare Support,"$38,190 ",Cattaraugus County
Protective Service,"$61,410 ",Cattaraugus County
Food Preparation & Serving Related,"$40,820 ",Cattaraugus County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Cattaraugus County
Personal Care & Service,"$44,260 ",Cattaraugus County
Sales & Related,"$66,550 ",Cattaraugus County
Office & Administrative Support,"$52,820 ",Cattaraugus County
"Farming, Fishing, & Forestry","$41,320 ",Cattaraugus County
Construction & Extraction,"$72,430 ",Cattaraugus County
"Installation, Maintenance, & Repair","$61,100 ",Cattaraugus County
Production,"$47,900 ",Cattaraugus County
Transportation & Material Moving,"$50,710 ",Cattaraugus County
Management,"$170,150 ",Cayuga County
Business & Financial Operations,"$107,140 ",Cayuga County
Computer & Mathematical,"$117,170 ",Cayuga County
Architecture & Engineering,"$94,490 ",Cayuga County
"Life, Physical, & Social Science","$88,260 ",Cayuga County
Community & Social Service,"$62,520 ",Cayuga County
Legal,"$155,400 ",Cayuga County
"Education, Training, & Library","$78,630 ",Cayuga County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Cayuga County
Healthcare Practitioners & Technical,"$110,890 ",Cayuga County
Healthcare Support,"$38,190 ",Cayuga County
Protective Service,"$61,410 ",Cayuga County
Food Preparation & Serving Related,"$40,820 ",Cayuga County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Cayuga County
Personal Care & Service,"$44,260 ",Cayuga County
Sales & Related,"$66,550 ",Cayuga County
Office & Administrative Support,"$52,820 ",Cayuga County
"Farming, Fishing, & Forestry","$41,320 ",Cayuga County
Construction & Extraction,"$72,430 ",Cayuga County
"Installation, Maintenance, & Repair","$61,100 ",Cayuga County
Production,"$47,900 ",Cayuga County
Transportation & Material Moving,"$50,710 ",Cayuga County
Management,"$170,150 ",Chautauqua County
Business & Financial Operations,"$107,140 ",Chautauqua County
Computer & Mathematical,"$117,170 ",Chautauqua County
Architecture & Engineering,"$94,490 ",Chautauqua County
"Life, Physical, & Social Science","$88,260 ",Chautauqua County
Community & Social Service,"$62,520 ",Chautauqua County
Legal,"$155,400 ",Chautauqua County
"Education, Training, & Library","$78,630 ",Chautauqua County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Chautauqua County
Healthcare Practitioners & Technical,"$110,890 ",Chautauqua County
Healthcare Support,"$38,190 ",Chautauqua County
Protective Service,"$61,410 ",Chautauqua County
Food Preparation & Serving Related,"$40,820 ",Chautauqua County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Chautauqua County
Personal Care & Service,"$44,260 ",Chautauqua County
Sales & Related,"$66,550 ",Chautauqua County
Office & Administrative Support,"$52,820 ",Chautauqua County
"Farming, Fishing, & Forestry","$41,320 ",Chautauqua County
Construction & Extraction,"$72,430 ",Chautauqua County
"Installation, Maintenance, & Repair","$61,100 ",Chautauqua County
Production,"$47,900 ",Chautauqua County
Transportation & Material Moving,"$50,710 ",Chautauqua County
Management,"$170,150 ",Chemung County
Business & Financial Operations,"$107,140 ",Chemung County
Computer & Mathematical,"$117,170 ",Chemung County
Architecture & Engineering,"$94,490 ",Chemung County
"Life, Physical, & Social Science","$88,260 ",Chemung County
Community & Social Service,"$62,520 ",Chemung County
Legal,"$155,400 ",Chemung County
"Education, Training, & Library","$78,630 ",Chemung County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Chemung County
Healthcare Practitioners & Technical,"$110,890 ",Chemung County
Healthcare Support,"$38,190 ",Chemung County
Protective Service,"$61,410 ",Chemung County
Food Preparation & Serving Related,"$40,820 ",Chemung County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Chemung County
Personal Care & Service,"$44,260 ",Chemung County
Sales & Related,"$66,550 ",Chemung County
Office & Administrative Support,"$52,820 ",Chemung County
"Farming, Fishing, & Forestry","$41,320 ",Chemung County
Construction & Extraction,"$72,430 ",Chemung County
"Installation, Maintenance, & Repair","$61,100 ",Chemung County
Production,"$47,900 ",Chemung County
Transportation & Material Moving,"$50,710 ",Chemung County
Management,"$170,150 ",Chenango County
Business & Financial Operations,"$107,140 ",Chenango County
Computer & Mathematical,"$117,170 ",Chenango County
Architecture & Engineering,"$94,490 ",Chenango County
"Life, Physical, & Social Science","$88,260 ",Chenango County
Community & Social Service,"$62,520 ",Chenango County
Legal,"$155,400 ",Chenango County
"Education, Training, & Library","$78,630 ",Chenango County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Chenango County
Healthcare Practitioners & Technical,"$110,890 ",Chenango County
Healthcare Support,"$38,190 ",Chenango County
Protective Service,"$61,410 ",Chenango County
Food Preparation & Serving Related,"$40,820 ",Chenango County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Chenango County
Personal Care & Service,"$44,260 ",Chenango County
Sales & Related,"$66,550 ",Chenango County
Office & Administrative Support,"$52,820 ",Chenango County
"Farming, Fishing, & Forestry","$41,320 ",Chenango County
Construction & Extraction,"$72,430 ",Chenango County
"Installation, Maintenance, & Repair","$61,100 ",Chenango County
Production,"$47,900 ",Chenango County
Transportation & Material Moving,"$50,710 ",Chenango County
Management,"$170,150 ",Clinton County
Business & Financial Operations,"$107,140 ",Clinton County
Computer & Mathematical,"$117,170 ",Clinton County
Architecture & Engineering,"$94,490 ",Clinton County
"Life, Physical, & Social Science","$88,260 ",Clinton County
Community & Social Service,"$62,520 ",Clinton County
Legal,"$155,400 ",Clinton County
"Education, Training, & Library","$78,630 ",Clinton County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Clinton County
Healthcare Practitioners & Technical,"$110,890 ",Clinton County
Healthcare Support,"$38,190 ",Clinton County
Protective Service,"$61,410 ",Clinton County
Food Preparation & Serving Related,"$40,820 ",Clinton County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Clinton County
Personal Care & Service,"$44,260 ",Clinton County
Sales & Related,"$66,550 ",Clinton County
Office & Administrative Support,"$52,820 ",Clinton County
"Farming, Fishing, & Forestry","$41,320 ",Clinton County
Construction & Extraction,"$72,430 ",Clinton County
"Installation, Maintenance, & Repair","$61,100 ",Clinton County
Production,"$47,900 ",Clinton County
Transportation & Material Moving,"$50,710 ",Clinton County
Management,"$170,150 ",Columbia County
Business & Financial Operations,"$107,140 ",Columbia County
Computer & Mathematical,"$117,170 ",Columbia County
Architecture & Engineering,"$94,490 ",Columbia County
"Life, Physical, & Social Science","$88,260 ",Columbia County
Community & Social Service,"$62,520 ",Columbia County
Legal,"$155,400 ",Columbia County
"Education, Training, & Library","$78,630 ",Columbia County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Columbia County
Healthcare Practitioners & Technical,"$110,890 ",Columbia County
Healthcare Support,"$38,190 ",Columbia County
Protective Service,"$61,410 ",Columbia County
Food Preparation & Serving Related,"$40,820 ",Columbia County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Columbia County
Personal Care & Service,"$44,260 ",Columbia County
Sales & Related,"$66,550 ",Columbia County
Office & Administrative Support,"$52,820 ",Columbia County
"Farming, Fishing, & Forestry","$41,320 ",Columbia County
Construction & Extraction,"$72,430 ",Columbia County
"Installation, Maintenance, & Repair","$61,100 ",Columbia County
Production,"$47,900 ",Columbia County
Transportation & Material Moving,"$50,710 ",Columbia County
Management,"$170,150 ",Cortland County
Business & Financial Operations,"$107,140 ",Cortland County
Computer & Mathematical,"$117,170 ",Cortland County
Architecture & Engineering,"$94,490 ",Cortland County
"Life, Physical, & Social Science","$88,260 ",Cortland County
Community & Social Service,"$62,520 ",Cortland County
Legal,"$155,400 ",Cortland County
"Education, Training, & Library","$78,630 ",Cortland County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Cortland County
Healthcare Practitioners & Technical,"$110,890 ",Cortland County
Healthcare Support,"$38,190 ",Cortland County
Protective Service,"$61,410 ",Cortland County
Food Preparation & Serving Related,"$40,820 ",Cortland County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Cortland County
Personal Care & Service,"$44,260 ",Cortland County
Sales & Related,"$66,550 ",Cortland County
Office & Administrative Support,"$52,820 ",Cortland County
"Farming, Fishing, & Forestry","$41,320 ",Cortland County
Construction & Extraction,"$72,430 ",Cortland County
"Installation, Maintenance, & Repair","$61,100 ",Cortland County
Production,"$47,900 ",Cortland County
Transportation & Material Moving,"$50,710 ",Cortland County
Management,"$170,150 ",Delaware County
Business & Financial Operations,"$107,140 ",Delaware County
Computer & Mathematical,"$117,170 ",Delaware County
Architecture & Engineering,"$94,490 ",Delaware County
"Life, Physical, & Social Science","$88,260 ",Delaware County
Community & Social Service,"$62,520 ",Delaware County
Legal,"$155,400 ",Delaware County
"Education, Training, & Library","$78,630 ",Delaware County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Delaware County
Healthcare Practitioners & Technical,"$110,890 ",Delaware County
Healthcare Support,"$38,190 ",Delaware County
Protective Service,"$61,410 ",Delaware County
Food Preparation & Serving Related,"$40,820 ",Delaware County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Delaware County
Personal Care & Service,"$44,260 ",Delaware County
Sales & Related,"$66,550 ",Delaware County
Office & Administrative Support,"$52,820 ",Delaware County
"Farming, Fishing, & Forestry","$41,320 ",Delaware County
Construction & Extraction,"$72,430 ",Delaware County
"Installation, Maintenance, & Repair","$61,100 ",Delaware County
Production,"$47,900 ",Delaware County
Transportation & Material Moving,"$50,710 ",Delaware County
Management,"$170,150 ",Dutchess County
Business & Financial Operations,"$107,140 ",Dutchess County
Computer & Mathematical,"$117,170 ",Dutchess County
Architecture & Engineering,"$94,490 ",Dutchess County
"Life, Physical, & Social Science","$88,260 ",Dutchess County
Community & Social Service,"$62,520 ",Dutchess County
Legal,"$155,400 ",Dutchess County
"Education, Training, & Library","$78,630 ",Dutchess County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Dutchess County
Healthcare Practitioners & Technical,"$110,890 ",Dutchess County
Healthcare Support,"$38,190 ",Dutchess County
Protective Service,"$61,410 ",Dutchess County
Food Preparation & Serving Related,"$40,820 ",Dutchess County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Dutchess County
Personal Care & Service,"$44,260 ",Dutchess County
Sales & Related,"$66,550 ",Dutchess County
Office & Administrative Support,"$52,820 ",Dutchess County
"Farming, Fishing, & Forestry","$41,320 ",Dutchess County
Construction & Extraction,"$72,430 ",Dutchess County
"Installation, Maintenance, & Repair","$61,100 ",Dutchess County
Production,"$47,900 ",Dutchess County
Transportation & Material Moving,"$50,710 ",Dutchess County
Management,"$170,150 ",Erie County
Business & Financial Operations,"$107,140 ",Erie County
Computer & Mathematical,"$117,170 ",Erie County
Architecture & Engineering,"$94,490 ",Erie County
"Life, Physical, & Social Science","$88,260 ",Erie County
Community & Social Service,"$62,520 ",Erie County
Legal,"$155,400 ",Erie County
"Education, Training, & Library","$78,630 ",Erie County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Erie County
Healthcare Practitioners & Technical,"$110,890 ",Erie County
Healthcare Support,"$38,190 ",Erie County
Protective Service,"$61,410 ",Erie County
Food Preparation & Serving Related,"$40,820 ",Erie County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Erie County
Personal Care & Service,"$44,260 ",Erie County
Sales & Related,"$66,550 ",Erie County
Office & Administrative Support,"$52,820 ",Erie County
"Farming, Fishing, & Forestry","$41,320 ",Erie County
Construction & Extraction,"$72,430 ",Erie County
"Installation, Maintenance, & Repair","$61,100 ",Erie County
Production,"$47,900 ",Erie County
Transportation & Material Moving,"$50,710 ",Erie County
Management,"$170,150 ",Essex County
Business & Financial Operations,"$107,140 ",Essex County
Computer & Mathematical,"$117,170 ",Essex County
Architecture & Engineering,"$94,490 ",Essex County
"Life, Physical, & Social Science","$88,260 ",Essex County
Community & Social Service,"$62,520 ",Essex County
Legal,"$155,400 ",Essex County
"Education, Training, & Library","$78,630 ",Essex County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Essex County
Healthcare Practitioners & Technical,"$110,890 ",Essex County
Healthcare Support,"$38,190 ",Essex County
Protective Service,"$61,410 ",Essex County
Food Preparation & Serving Related,"$40,820 ",Essex County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Essex County
Personal Care & Service,"$44,260 ",Essex County
Sales & Related,"$66,550 ",Essex County
Office & Administrative Support,"$52,820 ",Essex County
"Farming, Fishing, & Forestry","$41,320 ",Essex County
Construction & Extraction,"$72,430 ",Essex County
"Installation, Maintenance, & Repair","$61,100 ",Essex County
Production,"$47,900 ",Essex County
Transportation & Material Moving,"$50,710 ",Essex County
Management,"$170,150 ",Franklin County
Business & Financial Operations,"$107,140 ",Franklin County
Computer & Mathematical,"$117,170 ",Franklin County
Architecture & Engineering,"$94,490 ",Franklin County
"Life, Physical, & Social Science","$88,260 ",Franklin County
Community & Social Service,"$62,520 ",Franklin County
Legal,"$155,400 ",Franklin County
"Education, Training, & Library","$78,630 ",Franklin County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Franklin County
Healthcare Practitioners & Technical,"$110,890 ",Franklin County
Healthcare Support,"$38,190 ",Franklin County
Protective Service,"$61,410 ",Franklin County
Food Preparation & Serving Related,"$40,820 ",Franklin County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Franklin County
Personal Care & Service,"$44,260 ",Franklin County
Sales & Related,"$66,550 ",Franklin County
Office & Administrative Support,"$52,820 ",Franklin County
"Farming, Fishing, & Forestry","$41,320 ",Franklin County
Construction & Extraction,"$72,430 ",Franklin County
"Installation, Maintenance, & Repair","$61,100 ",Franklin County
Production,"$47,900 ",Franklin County
Transportation & Material Moving,"$50,710 ",Franklin County
Management,"$170,150 ",Fulton County
Business & Financial Operations,"$107,140 ",Fulton County
Computer & Mathematical,"$117,170 ",Fulton County
Architecture & Engineering,"$94,490 ",Fulton County
"Life, Physical, & Social Science","$88,260 ",Fulton County
Community & Social Service,"$62,520 ",Fulton County
Legal,"$155,400 ",Fulton County
"Education, Training, & Library","$78,630 ",Fulton County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Fulton County
Healthcare Practitioners & Technical,"$110,890 ",Fulton County
Healthcare Support,"$38,190 ",Fulton County
Protective Service,"$61,410 ",Fulton County
Food Preparation & Serving Related,"$40,820 ",Fulton County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Fulton County
Personal Care & Service,"$44,260 ",Fulton County
Sales & Related,"$66,550 ",Fulton County
Office & Administrative Support,"$52,820 ",Fulton County
"Farming, Fishing, & Forestry","$41,320 ",Fulton County
Construction & Extraction,"$72,430 ",Fulton County
"Installation, Maintenance, & Repair","$61,100 ",Fulton County
Production,"$47,900 ",Fulton County
Transportation & Material Moving,"$50,710 ",Fulton County
Management,"$170,150 ",Genesee County
Business & Financial Operations,"$107,140 ",Genesee County
Computer & Mathematical,"$117,170 ",Genesee County
Architecture & Engineering,"$94,490 ",Genesee County
"Life, Physical, & Social Science","$88,260 ",Genesee County
Community & Social Service,"$62,520 ",Genesee County
Legal,"$155,400 ",Genesee County
"Education, Training, & Library","$78,630 ",Genesee County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Genesee County
Healthcare Practitioners & Technical,"$110,890 ",Genesee County
Healthcare Support,"$38,190 ",Genesee County
Protective Service,"$61,410 ",Genesee County
Food Preparation & Serving Related,"$40,820 ",Genesee County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Genesee County
Personal Care & Service,"$44,260 ",Genesee County
Sales & Related,"$66,550 ",Genesee County
Office & Administrative Support,"$52,820 ",Genesee County
"Farming, Fishing, & Forestry","$41,320 ",Genesee County
Construction & Extraction,"$72,430 ",Genesee County
"Installation, Maintenance, & Repair","$61,100 ",Genesee County
Production,"$47,900 ",Genesee County
Transportation & Material Moving,"$50,710 ",Genesee County
Management,"$170,150 ",Greene County
Business & Financial Operations,"$107,140 ",Greene County
Computer & Mathematical,"$117,170 ",Greene County
Architecture & Engineering,"$94,490 ",Greene County
"Life, Physical, & Social Science","$88,260 ",Greene County
Community & Social Service,"$62,520 ",Greene County
Legal,"$155,400 ",Greene County
"Education, Training, & Library","$78,630 ",Greene County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Greene County
Healthcare Practitioners & Technical,"$110,890 ",Greene County
Healthcare Support,"$38,190 ",Greene County
Protective Service,"$61,410 ",Greene County
Food Preparation & Serving Related,"$40,820 ",Greene County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Greene County
Personal Care & Service,"$44,260 ",Greene County
Sales & Related,"$66,550 ",Greene County
Office & Administrative Support,"$52,820 ",Greene County
"Farming, Fishing, & Forestry","$41,320 ",Greene County
Construction & Extraction,"$72,430 ",Greene County
"Installation, Maintenance, & Repair","$61,100 ",Greene County
Production,"$47,900 ",Greene County
Transportation & Material Moving,"$50,710 ",Greene County
Management,"$170,150 ",Hamilton County
Business & Financial Operations,"$107,140 ",Hamilton County
Computer & Mathematical,"$117,170 ",Hamilton County
Architecture & Engineering,"$94,490 ",Hamilton County
"Life, Physical, & Social Science","$88,260 ",Hamilton County
Community & Social Service,"$62,520 ",Hamilton County
Legal,"$155,400 ",Hamilton County
"Education, Training, & Library","$78,630 ",Hamilton County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Hamilton County
Healthcare Practitioners & Technical,"$110,890 ",Hamilton County
Healthcare Support,"$38,190 ",Hamilton County
Protective Service,"$61,410 ",Hamilton County
Food Preparation & Serving Related,"$40,820 ",Hamilton County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Hamilton County
Personal Care & Service,"$44,260 ",Hamilton County
