Occupational Area,Typical Annual Salary,Counties
Sales & Related,"$66,550 ",Hamilton County
Office & Administrative Support,"$52,820 ",Hamilton County
"Farming, Fishing, & Forestry","$41,320 ",Hamilton County
Construction & Extraction,"$72,430 ",Hamilton County
"Installation, Maintenance, & Repair","$61,100 ",Hamilton County
Production,"$47,900 ",Hamilton County
Transportation & Material Moving,"$50,710 ",Hamilton County
Management,"$170,150 ",Herkimer County
Business & Financial Operations,"$107,140 ",Herkimer County
Computer & Mathematical,"$117,170 ",Herkimer County
Architecture & Engineering,"$94,490 ",Herkimer County
"Life, Physical, & Social Science","$88,260 ",Herkimer County
Community & Social Service,"$62,520 ",Herkimer County
Legal,"$155,400 ",Herkimer County
"Education, Training, & Library","$78,630 ",Herkimer County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Herkimer County
Healthcare Practitioners & Technical,"$110,890 ",Herkimer County
Healthcare Support,"$38,190 ",Herkimer County
Protective Service,"$61,410 ",Herkimer County
Food Preparation & Serving Related,"$40,820 ",Herkimer County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Herkimer County
Personal Care & Service,"$44,260 ",Herkimer County
Sales & Related,"$66,550 ",Herkimer County
Office & Administrative Support,"$52,820 ",Herkimer County
"Farming, Fishing, & Forestry","$41,320 ",Herkimer County
Construction & Extraction,"$72,430 ",Herkimer County
"Installation, Maintenance, & Repair","$61,100 ",Herkimer County
Production,"$47,900 ",Herkimer County
Transportation & Material Moving,"$50,710 ",Herkimer County
Management,"$170,150 ",Jefferson County
Business & Financial Operations,"$107,140 ",Jefferson County
Computer & Mathematical,"$117,170 ",Jefferson County
Architecture & Engineering,"$94,490 ",Jefferson County
"Life, Physical, & Social Science","$88,260 ",Jefferson County
Community & Social Service,"$62,520 ",Jefferson County
Legal,"$155,400 ",Jefferson County
"Education, Training, & Library","$78,630 ",Jefferson County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Jefferson County
Healthcare Practitioners & Technical,"$110,890 ",Jefferson County
Healthcare Support,"$38,190 ",Jefferson County
Protective Service,"$61,410 ",Jefferson County
Food Preparation & Serving Related,"$40,820 ",Jefferson County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Jefferson County
Personal Care & Service,"$44,260 ",Jefferson County
Sales & Related,"$66,550 ",Jefferson County
Office & Administrative Support,"$52,820 ",Jefferson County
"Farming, Fishing, & Forestry","$41,320 ",Jefferson County
Construction & Extraction,"$72,430 ",Jefferson County
"Installation, Maintenance, & Repair","$61,100 ",Jefferson County
Production,"$47,900 ",Jefferson County
Transportation & Material Moving,"$50,710 ",Jefferson County
Management,"$170,150 ",Kings County
Business & Financial Operations,"$107,140 ",Kings County
Computer & Mathematical,"$117,170 ",Kings County
Architecture & Engineering,"$94,490 ",Kings County
"Life, Physical, & Social Science","$88,260 ",Kings County
Community & Social Service,"$62,520 ",Kings County
Legal,"$155,400 ",Kings County
"Education, Training, & Library","$78,630 ",Kings County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Kings County
Healthcare Practitioners & Technical,"$110,890 ",Kings County
Healthcare Support,"$38,190 ",Kings County
Protective Service,"$61,410 ",Kings County
Food Preparation & Serving Related,"$40,820 ",Kings County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Kings County
Personal Care & Service,"$44,260 ",Kings County
Sales & Related,"$66,550 ",Kings County
Office & Administrative Support,"$52,820 ",Kings County
"Farming, Fishing, & Forestry","$41,320 ",Kings County
Construction & Extraction,"$72,430 ",Kings County
"Installation, Maintenance, & Repair","$61,100 ",Kings County
Production,"$47,900 ",Kings County
Transportation & Material Moving,"$50,710 ",Kings County
Management,"$170,150 ",Lewis County
Business & Financial Operations,"$107,140 ",Lewis County
Computer & Mathematical,"$117,170 ",Lewis County
Architecture & Engineering,"$94,490 ",Lewis County
"Life, Physical, & Social Science","$88,260 ",Lewis County
Community & Social Service,"$62,520 ",Lewis County
Legal,"$155,400 ",Lewis County
"Education, Training, & Library","$78,630 ",Lewis County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Lewis County
Healthcare Practitioners & Technical,"$110,890 ",Lewis County
Healthcare Support,"$38,190 ",Lewis County
Protective Service,"$61,410 ",Lewis County
Food Preparation & Serving Related,"$40,820 ",Lewis County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Lewis County
Personal Care & Service,"$44,260 ",Lewis County
Sales & Related,"$66,550 ",Lewis County
Office & Administrative Support,"$52,820 ",Lewis County
"Farming, Fishing, & Forestry","$41,320 ",Lewis County
Construction & Extraction,"$72,430 ",Lewis County
"Installation, Maintenance, & Repair","$61,100 ",Lewis County
Production,"$47,900 ",Lewis County
Transportation & Material Moving,"$50,710 ",Lewis County
Management,"$170,150 ",Livingston County
Business & Financial Operations,"$107,140 ",Livingston County
Computer & Mathematical,"$117,170 ",Livingston County
Architecture & Engineering,"$94,490 ",Livingston County
"Life, Physical, & Social Science","$88,260 ",Livingston County
Community & Social Service,"$62,520 ",Livingston County
Legal,"$155,400 ",Livingston County
"Education, Training, & Library","$78,630 ",Livingston County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Livingston County
Healthcare Practitioners & Technical,"$110,890 ",Livingston County
Healthcare Support,"$38,190 ",Livingston County
Protective Service,"$61,410 ",Livingston County
Food Preparation & Serving Related,"$40,820 ",Livingston County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Livingston County
Personal Care & Service,"$44,260 ",Livingston County
Sales & Related,"$66,550 ",Livingston County
Office & Administrative Support,"$52,820 ",Livingston County
"Farming, Fishing, & Forestry","$41,320 ",Livingston County
Construction & Extraction,"$72,430 ",Livingston County
"Installation, Maintenance, & Repair","$61,100 ",Livingston County
Production,"$47,900 ",Livingston County
Transportation & Material Moving,"$50,710 ",Livingston County
Management,"$170,150 ",Madison County
Business & Financial Operations,"$107,140 ",Madison County
Computer & Mathematical,"$117,170 ",Madison County
Architecture & Engineering,"$94,490 ",Madison County
"Life, Physical, & Social Science","$88,260 ",Madison County
Community & Social Service,"$62,520 ",Madison County
Legal,"$155,400 ",Madison County
"Education, Training, & Library","$78,630 ",Madison County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Madison County
Healthcare Practitioners & Technical,"$110,890 ",Madison County
Healthcare Support,"$38,190 ",Madison County
Protective Service,"$61,410 ",Madison County
Food Preparation & Serving Related,"$40,820 ",Madison County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Madison County
Personal Care & Service,"$44,260 ",Madison County
Sales & Related,"$66,550 ",Madison County
Office & Administrative Support,"$52,820 ",Madison County
"Farming, Fishing, & Forestry","$41,320 ",Madison County
Construction & Extraction,"$72,430 ",Madison County
"Installation, Maintenance, & Repair","$61,100 ",Madison County
Production,"$47,900 ",Madison County
Transportation & Material Moving,"$50,710 ",Madison County
Management,"$170,150 ",Monroe County
Business & Financial Operations,"$107,140 ",Monroe County
Computer & Mathematical,"$117,170 ",Monroe County
Architecture & Engineering,"$94,490 ",Monroe County
"Life, Physical, & Social Science","$88,260 ",Monroe County
Community & Social Service,"$62,520 ",Monroe County
Legal,"$155,400 ",Monroe County
"Education, Training, & Library","$78,630 ",Monroe County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Monroe County
Healthcare Practitioners & Technical,"$110,890 ",Monroe County
Healthcare Support,"$38,190 ",Monroe County
Protective Service,"$61,410 ",Monroe County
Food Preparation & Serving Related,"$40,820 ",Monroe County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Monroe County
Personal Care & Service,"$44,260 ",Monroe County
Sales & Related,"$66,550 ",Monroe County
Office & Administrative Support,"$52,820 ",Monroe County
"Farming, Fishing, & Forestry","$41,320 ",Monroe County
Construction & Extraction,"$72,430 ",Monroe County
"Installation, Maintenance, & Repair","$61,100 ",Monroe County
Production,"$47,900 ",Monroe County
Transportation & Material Moving,"$50,710 ",Monroe County
Management,"$170,150 ",Montgomery County
Business & Financial Operations,"$107,140 ",Montgomery County
Computer & Mathematical,"$117,170 ",Montgomery County
Architecture & Engineering,"$94,490 ",Montgomery County
"Life, Physical, & Social Science","$88,260 ",Montgomery County
Community & Social Service,"$62,520 ",Montgomery County
Legal,"$155,400 ",Montgomery County
"Education, Training, & Library","$78,630 ",Montgomery County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Montgomery County
Healthcare Practitioners & Technical,"$110,890 ",Montgomery County
Healthcare Support,"$38,190 ",Montgomery County
Protective Service,"$61,410 ",Montgomery County
Food Preparation & Serving Related,"$40,820 ",Montgomery County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Montgomery County
Personal Care & Service,"$44,260 ",Montgomery County
Sales & Related,"$66,550 ",Montgomery County
Office & Administrative Support,"$52,820 ",Montgomery County
"Farming, Fishing, & Forestry","$41,320 ",Montgomery County
Construction & Extraction,"$72,430 ",Montgomery County
"Installation, Maintenance, & Repair","$61,100 ",Montgomery County
Production,"$47,900 ",Montgomery County
Transportation & Material Moving,"$50,710 ",Montgomery County
Management,"$170,150 ",Nassau County
Business & Financial Operations,"$107,140 ",Nassau County
Computer & Mathematical,"$117,170 ",Nassau County
Architecture & Engineering,"$94,490 ",Nassau County
"Life, Physical, & Social Science","$88,260 ",Nassau County
Community & Social Service,"$62,520 ",Nassau County
Legal,"$155,400 ",Nassau County
"Education, Training, & Library","$78,630 ",Nassau County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Nassau County
Healthcare Practitioners & Technical,"$110,890 ",Nassau County
Healthcare Support,"$38,190 ",Nassau County
Protective Service,"$61,410 ",Nassau County
Food Preparation & Serving Related,"$40,820 ",Nassau County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Nassau County
Personal Care & Service,"$44,260 ",Nassau County
Sales & Related,"$66,550 ",Nassau County
Office & Administrative Support,"$52,820 ",Nassau County
"Farming, Fishing, & Forestry","$41,320 ",Nassau County
Construction & Extraction,"$72,430 ",Nassau County
"Installation, Maintenance, & Repair","$61,100 ",Nassau County
Production,"$47,900 ",Nassau County
Transportation & Material Moving,"$50,710 ",Nassau County
Management,"$170,150 ",New York County
Business & Financial Operations,"$107,140 ",New York County
Computer & Mathematical,"$117,170 ",New York County
Architecture & Engineering,"$94,490 ",New York County
"Life, Physical, & Social Science","$88,260 ",New York County
Community & Social Service,"$62,520 ",New York County
Legal,"$155,400 ",New York County
"Education, Training, & Library","$78,630 ",New York County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",New York County
Healthcare Practitioners & Technical,"$110,890 ",New York County
Healthcare Support,"$38,190 ",New York County
Protective Service,"$61,410 ",New York County
Food Preparation & Serving Related,"$40,820 ",New York County
Building & Grounds Cleaning & Maintenance,"$42,720 ",New York County
Personal Care & Service,"$44,260 ",New York County
Sales & Related,"$66,550 ",New York County
Office & Administrative Support,"$52,820 ",New York County
"Farming, Fishing, & Forestry","$41,320 ",New York County
Construction & Extraction,"$72,430 ",New York County
"Installation, Maintenance, & Repair","$61,100 ",New York County
Production,"$47,900 ",New York County
Transportation & Material Moving,"$50,710 ",New York County
Management,"$170,150 ",Niagara County
Business & Financial Operations,"$107,140 ",Niagara County
Computer & Mathematical,"$117,170 ",Niagara County
Architecture & Engineering,"$94,490 ",Niagara County
"Life, Physical, & Social Science","$88,260 ",Niagara County
Community & Social Service,"$62,520 ",Niagara County
Legal,"$155,400 ",Niagara County
"Education, Training, & Library","$78,630 ",Niagara County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Niagara County
Healthcare Practitioners & Technical,"$110,890 ",Niagara County
Healthcare Support,"$38,190 ",Niagara County
Protective Service,"$61,410 ",Niagara County
Food Preparation & Serving Related,"$40,820 ",Niagara County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Niagara County
Personal Care & Service,"$44,260 ",Niagara County
Sales & Related,"$66,550 ",Niagara County
Office & Administrative Support,"$52,820 ",Niagara County
"Farming, Fishing, & Forestry","$41,320 ",Niagara County
Construction & Extraction,"$72,430 ",Niagara County
"Installation, Maintenance, & Repair","$61,100 ",Niagara County
Production,"$47,900 ",Niagara County
Transportation & Material Moving,"$50,710 ",Niagara County
Management,"$170,150 ",Oneida County
Business & Financial Operations,"$107,140 ",Oneida County
Computer & Mathematical,"$117,170 ",Oneida County
Architecture & Engineering,"$94,490 ",Oneida County
"Life, Physical, & Social Science","$88,260 ",Oneida County
Community & Social Service,"$62,520 ",Oneida County
Legal,"$155,400 ",Oneida County
"Education, Training, & Library","$78,630 ",Oneida County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Oneida County
Healthcare Practitioners & Technical,"$110,890 ",Oneida County
Healthcare Support,"$38,190 ",Oneida County
Protective Service,"$61,410 ",Oneida County
Food Preparation & Serving Related,"$40,820 ",Oneida County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Oneida County
Personal Care & Service,"$44,260 ",Oneida County
Sales & Related,"$66,550 ",Oneida County
Office & Administrative Support,"$52,820 ",Oneida County
"Farming, Fishing, & Forestry","$41,320 ",Oneida County
Construction & Extraction,"$72,430 ",Oneida County
"Installation, Maintenance, & Repair","$61,100 ",Oneida County
Production,"$47,900 ",Oneida County
Transportation & Material Moving,"$50,710 ",Oneida County
Management,"$170,150 ",Onondaga County
Business & Financial Operations,"$107,140 ",Onondaga County
Computer & Mathematical,"$117,170 ",Onondaga County
Architecture & Engineering,"$94,490 ",Onondaga County
"Life, Physical, & Social Science","$88,260 ",Onondaga County
Community & Social Service,"$62,520 ",Onondaga County
Legal,"$155,400 ",Onondaga County
"Education, Training, & Library","$78,630 ",Onondaga County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Onondaga County
Healthcare Practitioners & Technical,"$110,890 ",Onondaga County
Healthcare Support,"$38,190 ",Onondaga County
Protective Service,"$61,410 ",Onondaga County
Food Preparation & Serving Related,"$40,820 ",Onondaga County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Onondaga County
Personal Care & Service,"$44,260 ",Onondaga County
Sales & Related,"$66,550 ",Onondaga County
Office & Administrative Support,"$52,820 ",Onondaga County
"Farming, Fishing, & Forestry","$41,320 ",Onondaga County
Construction & Extraction,"$72,430 ",Onondaga County
"Installation, Maintenance, & Repair","$61,100 ",Onondaga County
Production,"$47,900 ",Onondaga County
Transportation & Material Moving,"$50,710 ",Onondaga County
Management,"$170,150 ",Ontario County
Business & Financial Operations,"$107,140 ",Ontario County
Computer & Mathematical,"$117,170 ",Ontario County
Architecture & Engineering,"$94,490 ",Ontario County
"Life, Physical, & Social Science","$88,260 ",Ontario County
Community & Social Service,"$62,520 ",Ontario County
Legal,"$155,400 ",Ontario County
"Education, Training, & Library","$78,630 ",Ontario County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Ontario County
Healthcare Practitioners & Technical,"$110,890 ",Ontario County
Healthcare Support,"$38,190 ",Ontario County
Protective Service,"$61,410 ",Ontario County
Food Preparation & Serving Related,"$40,820 ",Ontario County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Ontario County
Personal Care & Service,"$44,260 ",Ontario County
Sales & Related,"$66,550 ",Ontario County
Office & Administrative Support,"$52,820 ",Ontario County
"Farming, Fishing, & Forestry","$41,320 ",Ontario County
Construction & Extraction,"$72,430 ",Ontario County
"Installation, Maintenance, & Repair","$61,100 ",Ontario County
Production,"$47,900 ",Ontario County
Transportation & Material Moving,"$50,710 ",Ontario County
Management,"$170,150 ",Orange County
Business & Financial Operations,"$107,140 ",Orange County
Computer & Mathematical,"$117,170 ",Orange County
Architecture & Engineering,"$94,490 ",Orange County
"Life, Physical, & Social Science","$88,260 ",Orange County
Community & Social Service,"$62,520 ",Orange County
Legal,"$155,400 ",Orange County
"Education, Training, & Library","$78,630 ",Orange County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Orange County
Healthcare Practitioners & Technical,"$110,890 ",Orange County
Healthcare Support,"$38,190 ",Orange County
Protective Service,"$61,410 ",Orange County
Food Preparation & Serving Related,"$40,820 ",Orange County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Orange County
Personal Care & Service,"$44,260 ",Orange County
Sales & Related,"$66,550 ",Orange County
Office & Administrative Support,"$52,820 ",Orange County
"Farming, Fishing, & Forestry","$41,320 ",Orange County
Construction & Extraction,"$72,430 ",Orange County
"Installation, Maintenance, & Repair","$61,100 ",Orange County
Production,"$47,900 ",Orange County
Transportation & Material Moving,"$50,710 ",Orange County
Management,"$170,150 ",Orleans County
Business & Financial Operations,"$107,140 ",Orleans County
Computer & Mathematical,"$117,170 ",Orleans County
Architecture & Engineering,"$94,490 ",Orleans County
"Life, Physical, & Social Science","$88,260 ",Orleans County
Community & Social Service,"$62,520 ",Orleans County
Legal,"$155,400 ",Orleans County
"Education, Training, & Library","$78,630 ",Orleans County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Orleans County
Healthcare Practitioners & Technical,"$110,890 ",Orleans County
Healthcare Support,"$38,190 ",Orleans County
Protective Service,"$61,410 ",Orleans County
Food Preparation & Serving Related,"$40,820 ",Orleans County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Orleans County
Personal Care & Service,"$44,260 ",Orleans County
Sales & Related,"$66,550 ",Orleans County
Office & Administrative Support,"$52,820 ",Orleans County
"Farming, Fishing, & Forestry","$41,320 ",Orleans County
Construction & Extraction,"$72,430 ",Orleans County
"Installation, Maintenance, & Repair","$61,100 ",Orleans County
Production,"$47,900 ",Orleans County
Transportation & Material Moving,"$50,710 ",Orleans County
Management,"$170,150 ",Oswego County
Business & Financial Operations,"$107,140 ",Oswego County
Computer & Mathematical,"$117,170 ",Oswego County
Architecture & Engineering,"$94,490 ",Oswego County
"Life, Physical, & Social Science","$88,260 ",Oswego County
Community & Social Service,"$62,520 ",Oswego County
Legal,"$155,400 ",Oswego County
"Education, Training, & Library","$78,630 ",Oswego County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Oswego County
Healthcare Practitioners & Technical,"$110,890 ",Oswego County
Healthcare Support,"$38,190 ",Oswego County
Protective Service,"$61,410 ",Oswego County
Food Preparation & Serving Related,"$40,820 ",Oswego County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Oswego County
Personal Care & Service,"$44,260 ",Oswego County
Sales & Related,"$66,550 ",Oswego County
Office & Administrative Support,"$52,820 ",Oswego County
"Farming, Fishing, & Forestry","$41,320 ",Oswego County
Construction & Extraction,"$72,430 ",Oswego County
"Installation, Maintenance, & Repair","$61,100 ",Oswego County
Production,"$47,900 ",Oswego County
Transportation & Material Moving,"$50,710 ",Oswego County
Management,"$170,150 ",Otsego County
Business & Financial Operations,"$107,140 ",Otsego County
Computer & Mathematical,"$117,170 ",Otsego County
Architecture & Engineering,"$94,490 ",Otsego County
"Life, Physical, & Social Science","$88,260 ",Otsego County
Community & Social Service,"$62,520 ",Otsego County
Legal,"$155,400 ",Otsego County
"Education, Training, & Library","$78,630 ",Otsego County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Otsego County
Healthcare Practitioners & Technical,"$110,890 ",Otsego County
Healthcare Support,"$38,190 ",Otsego County
Protective Service,"$61,410 ",Otsego County
Food Preparation & Serving Related,"$40,820 ",Otsego County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Otsego County
Personal Care & Service,"$44,260 ",Otsego County
Sales & Related,"$66,550 ",Otsego County
Office & Administrative Support,"$52,820 ",Otsego County
"Farming, Fishing, & Forestry","$41,320 ",Otsego County
Construction & Extraction,"$72,430 ",Otsego County
"Installation, Maintenance, & Repair","$61,100 ",Otsego County
Production,"$47,900 ",Otsego County
Transportation & Material Moving,"$50,710 ",Otsego County
Management,"$170,150 ",Putnam County
Business & Financial Operations,"$107,140 ",Putnam County
Computer & Mathematical,"$117,170 ",Putnam County
Architecture & Engineering,"$94,490 ",Putnam County
"Life, Physical, & Social Science","$88,260 ",Putnam County
Community & Social Service,"$62,520 ",Putnam County
Legal,"$155,400 ",Putnam County
"Education, Training, & Library","$78,630 ",Putnam County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Putnam County
Healthcare Practitioners & Technical,"$110,890 ",Putnam County
Healthcare Support,"$38,190 ",Putnam County
Protective Service,"$61,410 ",Putnam County
Food Preparation & Serving Related,"$40,820 ",Putnam County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Putnam County
Personal Care & Service,"$44,260 ",Putnam County
Sales & Related,"$66,550 ",Putnam County
Office & Administrative Support,"$52,820 ",Putnam County
"Farming, Fishing, & Forestry","$41,320 ",Putnam County
Construction & Extraction,"$72,430 ",Putnam County
"Installation, Maintenance, & Repair","$61,100 ",Putnam County
Production,"$47,900 ",Putnam County
Transportation & Material Moving,"$50,710 ",Putnam County
Management,"$170,150 ",Queens County
Business & Financial Operations,"$107,140 ",Queens County
Computer & Mathematical,"$117,170 ",Queens County
Architecture & Engineering,"$94,490 ",Queens County
"Life, Physical, & Social Science","$88,260 ",Queens County
Community & Social Service,"$62,520 ",Queens County
Legal,"$155,400 ",Queens County
"Education, Training, & Library","$78,630 ",Queens County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Queens County
Healthcare Practitioners & Technical,"$110,890 ",Queens County
Healthcare Support,"$38,190 ",Queens County
Protective Service,"$61,410 ",Queens County
Food Preparation & Serving Related,"$40,820 ",Queens County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Queens County
Personal Care & Service,"$44,260 ",Queens County
Sales & Related,"$66,550 ",Queens County
Office & Administrative Support,"$52,820 ",Queens County
"Farming, Fishing, & Forestry","$41,320 ",Queens County
Construction & Extraction,"$72,430 ",Queens County
"Installation, Maintenance, & Repair","$61,100 ",Queens County
Production,"$47,900 ",Queens County
Transportation & Material Moving,"$50,710 ",Queens County
Management,"$170,150 ",Rensselaer County
Business & Financial Operations,"$107,140 ",Rensselaer County
Computer & Mathematical,"$117,170 ",Rensselaer County
Architecture & Engineering,"$94,490 ",Rensselaer County
"Life, Physical, & Social Science","$88,260 ",Rensselaer County
Community & Social Service,"$62,520 ",Rensselaer County
Legal,"$155,400 ",Rensselaer County
"Education, Training, & Library","$78,630 ",Rensselaer County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Rensselaer County
Healthcare Practitioners & Technical,"$110,890 ",Rensselaer County
