Occupational Area,Typical Annual Salary,Counties
Healthcare Support,"$38,190 ",Rensselaer County
Protective Service,"$61,410 ",Rensselaer County
Food Preparation & Serving Related,"$40,820 ",Rensselaer County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Rensselaer County
Personal Care & Service,"$44,260 ",Rensselaer County
Sales & Related,"$66,550 ",Rensselaer County
Office & Administrative Support,"$52,820 ",Rensselaer County
"Farming, Fishing, & Forestry","$41,320 ",Rensselaer County
Construction & Extraction,"$72,430 ",Rensselaer County
"Installation, Maintenance, & Repair","$61,100 ",Rensselaer County
Production,"$47,900 ",Rensselaer County
Transportation & Material Moving,"$50,710 ",Rensselaer County
Management,"$170,150 ",Richmond County
Business & Financial Operations,"$107,140 ",Richmond County
Computer & Mathematical,"$117,170 ",Richmond County
Architecture & Engineering,"$94,490 ",Richmond County
"Life, Physical, & Social Science","$88,260 ",Richmond County
Community & Social Service,"$62,520 ",Richmond County
Legal,"$155,400 ",Richmond County
"Education, Training, & Library","$78,630 ",Richmond County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Richmond County
Healthcare Practitioners & Technical,"$110,890 ",Richmond County
Healthcare Support,"$38,190 ",Richmond County
Protective Service,"$61,410 ",Richmond County
Food Preparation & Serving Related,"$40,820 ",Richmond County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Richmond County
Personal Care & Service,"$44,260 ",Richmond County
Sales & Related,"$66,550 ",Richmond County
Office & Administrative Support,"$52,820 ",Richmond County
"Farming, Fishing, & Forestry","$41,320 ",Richmond County
Construction & Extraction,"$72,430 ",Richmond County
"Installation, Maintenance, & Repair","$61,100 ",Richmond County
Production,"$47,900 ",Richmond County
Transportation & Material Moving,"$50,710 ",Richmond County
Management,"$170,150 ",Rockland County
Business & Financial Operations,"$107,140 ",Rockland County
Computer & Mathematical,"$117,170 ",Rockland County
Architecture & Engineering,"$94,490 ",Rockland County
"Life, Physical, & Social Science","$88,260 ",Rockland County
Community & Social Service,"$62,520 ",Rockland County
Legal,"$155,400 ",Rockland County
"Education, Training, & Library","$78,630 ",Rockland County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Rockland County
Healthcare Practitioners & Technical,"$110,890 ",Rockland County
Healthcare Support,"$38,190 ",Rockland County
Protective Service,"$61,410 ",Rockland County
Food Preparation & Serving Related,"$40,820 ",Rockland County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Rockland County
Personal Care & Service,"$44,260 ",Rockland County
Sales & Related,"$66,550 ",Rockland County
Office & Administrative Support,"$52,820 ",Rockland County
"Farming, Fishing, & Forestry","$41,320 ",Rockland County
Construction & Extraction,"$72,430 ",Rockland County
"Installation, Maintenance, & Repair","$61,100 ",Rockland County
Production,"$47,900 ",Rockland County
Transportation & Material Moving,"$50,710 ",Rockland County
Management,"$170,150 ",Saratoga County
Business & Financial Operations,"$107,140 ",Saratoga County
Computer & Mathematical,"$117,170 ",Saratoga County
Architecture & Engineering,"$94,490 ",Saratoga County
"Life, Physical, & Social Science","$88,260 ",Saratoga County
Community & Social Service,"$62,520 ",Saratoga County
Legal,"$155,400 ",Saratoga County
"Education, Training, & Library","$78,630 ",Saratoga County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Saratoga County
Healthcare Practitioners & Technical,"$110,890 ",Saratoga County
Healthcare Support,"$38,190 ",Saratoga County
Protective Service,"$61,410 ",Saratoga County
Food Preparation & Serving Related,"$40,820 ",Saratoga County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Saratoga County
Personal Care & Service,"$44,260 ",Saratoga County
Sales & Related,"$66,550 ",Saratoga County
Office & Administrative Support,"$52,820 ",Saratoga County
"Farming, Fishing, & Forestry","$41,320 ",Saratoga County
Construction & Extraction,"$72,430 ",Saratoga County
"Installation, Maintenance, & Repair","$61,100 ",Saratoga County
Production,"$47,900 ",Saratoga County
Transportation & Material Moving,"$50,710 ",Saratoga County
Management,"$170,150 ",Schenectady County
Business & Financial Operations,"$107,140 ",Schenectady County
Computer & Mathematical,"$117,170 ",Schenectady County
Architecture & Engineering,"$94,490 ",Schenectady County
"Life, Physical, & Social Science","$88,260 ",Schenectady County
Community & Social Service,"$62,520 ",Schenectady County
Legal,"$155,400 ",Schenectady County
"Education, Training, & Library","$78,630 ",Schenectady County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Schenectady County
Healthcare Practitioners & Technical,"$110,890 ",Schenectady County
Healthcare Support,"$38,190 ",Schenectady County
Protective Service,"$61,410 ",Schenectady County
Food Preparation & Serving Related,"$40,820 ",Schenectady County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Schenectady County
Personal Care & Service,"$44,260 ",Schenectady County
Sales & Related,"$66,550 ",Schenectady County
Office & Administrative Support,"$52,820 ",Schenectady County
"Farming, Fishing, & Forestry","$41,320 ",Schenectady County
Construction & Extraction,"$72,430 ",Schenectady County
"Installation, Maintenance, & Repair","$61,100 ",Schenectady County
Production,"$47,900 ",Schenectady County
Transportation & Material Moving,"$50,710 ",Schenectady County
Management,"$170,150 ",Schoharie County
Business & Financial Operations,"$107,140 ",Schoharie County
Computer & Mathematical,"$117,170 ",Schoharie County
Architecture & Engineering,"$94,490 ",Schoharie County
"Life, Physical, & Social Science","$88,260 ",Schoharie County
Community & Social Service,"$62,520 ",Schoharie County
Legal,"$155,400 ",Schoharie County
"Education, Training, & Library","$78,630 ",Schoharie County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Schoharie County
Healthcare Practitioners & Technical,"$110,890 ",Schoharie County
Healthcare Support,"$38,190 ",Schoharie County
Protective Service,"$61,410 ",Schoharie County
Food Preparation & Serving Related,"$40,820 ",Schoharie County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Schoharie County
Personal Care & Service,"$44,260 ",Schoharie County
Sales & Related,"$66,550 ",Schoharie County
Office & Administrative Support,"$52,820 ",Schoharie County
"Farming, Fishing, & Forestry","$41,320 ",Schoharie County
Construction & Extraction,"$72,430 ",Schoharie County
"Installation, Maintenance, & Repair","$61,100 ",Schoharie County
Production,"$47,900 ",Schoharie County
Transportation & Material Moving,"$50,710 ",Schoharie County
Management,"$170,150 ",Schuyler County
Business & Financial Operations,"$107,140 ",Schuyler County
Computer & Mathematical,"$117,170 ",Schuyler County
Architecture & Engineering,"$94,490 ",Schuyler County
"Life, Physical, & Social Science","$88,260 ",Schuyler County
Community & Social Service,"$62,520 ",Schuyler County
Legal,"$155,400 ",Schuyler County
"Education, Training, & Library","$78,630 ",Schuyler County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Schuyler County
Healthcare Practitioners & Technical,"$110,890 ",Schuyler County
Healthcare Support,"$38,190 ",Schuyler County
Protective Service,"$61,410 ",Schuyler County
Food Preparation & Serving Related,"$40,820 ",Schuyler County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Schuyler County
Personal Care & Service,"$44,260 ",Schuyler County
Sales & Related,"$66,550 ",Schuyler County
Office & Administrative Support,"$52,820 ",Schuyler County
"Farming, Fishing, & Forestry","$41,320 ",Schuyler County
Construction & Extraction,"$72,430 ",Schuyler County
"Installation, Maintenance, & Repair","$61,100 ",Schuyler County
Production,"$47,900 ",Schuyler County
Transportation & Material Moving,"$50,710 ",Schuyler County
Management,"$170,150 ",Seneca County
Business & Financial Operations,"$107,140 ",Seneca County
Computer & Mathematical,"$117,170 ",Seneca County
Architecture & Engineering,"$94,490 ",Seneca County
"Life, Physical, & Social Science","$88,260 ",Seneca County
Community & Social Service,"$62,520 ",Seneca County
Legal,"$155,400 ",Seneca County
"Education, Training, & Library","$78,630 ",Seneca County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Seneca County
Healthcare Practitioners & Technical,"$110,890 ",Seneca County
Healthcare Support,"$38,190 ",Seneca County
Protective Service,"$61,410 ",Seneca County
Food Preparation & Serving Related,"$40,820 ",Seneca County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Seneca County
Personal Care & Service,"$44,260 ",Seneca County
Sales & Related,"$66,550 ",Seneca County
Office & Administrative Support,"$52,820 ",Seneca County
"Farming, Fishing, & Forestry","$41,320 ",Seneca County
Construction & Extraction,"$72,430 ",Seneca County
"Installation, Maintenance, & Repair","$61,100 ",Seneca County
Production,"$47,900 ",Seneca County
Transportation & Material Moving,"$50,710 ",Seneca County
Management,"$170,150 ",Steuben County
Business & Financial Operations,"$107,140 ",Steuben County
Computer & Mathematical,"$117,170 ",Steuben County
Architecture & Engineering,"$94,490 ",Steuben County
"Life, Physical, & Social Science","$88,260 ",Steuben County
Community & Social Service,"$62,520 ",Steuben County
Legal,"$155,400 ",Steuben County
"Education, Training, & Library","$78,630 ",Steuben County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Steuben County
Healthcare Practitioners & Technical,"$110,890 ",Steuben County
Healthcare Support,"$38,190 ",Steuben County
Protective Service,"$61,410 ",Steuben County
Food Preparation & Serving Related,"$40,820 ",Steuben County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Steuben County
Personal Care & Service,"$44,260 ",Steuben County
Sales & Related,"$66,550 ",Steuben County
Office & Administrative Support,"$52,820 ",Steuben County
"Farming, Fishing, & Forestry","$41,320 ",Steuben County
Construction & Extraction,"$72,430 ",Steuben County
"Installation, Maintenance, & Repair","$61,100 ",Steuben County
Production,"$47,900 ",Steuben County
Transportation & Material Moving,"$50,710 ",Steuben County
Management,"$170,150 ",St. Lawrence County
Business & Financial Operations,"$107,140 ",St. Lawrence County
Computer & Mathematical,"$117,170 ",St. Lawrence County
Architecture & Engineering,"$94,490 ",St. Lawrence County
"Life, Physical, & Social Science","$88,260 ",St. Lawrence County
Community & Social Service,"$62,520 ",St. Lawrence County
Legal,"$155,400 ",St. Lawrence County
"Education, Training, & Library","$78,630 ",St. Lawrence County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",St. Lawrence County
Healthcare Practitioners & Technical,"$110,890 ",St. Lawrence County
Healthcare Support,"$38,190 ",St. Lawrence County
Protective Service,"$61,410 ",St. Lawrence County
Food Preparation & Serving Related,"$40,820 ",St. Lawrence County
Building & Grounds Cleaning & Maintenance,"$42,720 ",St. Lawrence County
Personal Care & Service,"$44,260 ",St. Lawrence County
Sales & Related,"$66,550 ",St. Lawrence County
Office & Administrative Support,"$52,820 ",St. Lawrence County
"Farming, Fishing, & Forestry","$41,320 ",St. Lawrence County
Construction & Extraction,"$72,430 ",St. Lawrence County
"Installation, Maintenance, & Repair","$61,100 ",St. Lawrence County
Production,"$47,900 ",St. Lawrence County
Transportation & Material Moving,"$50,710 ",St. Lawrence County
Management,"$170,150 ",Suffolk County
Business & Financial Operations,"$107,140 ",Suffolk County
Computer & Mathematical,"$117,170 ",Suffolk County
Architecture & Engineering,"$94,490 ",Suffolk County
"Life, Physical, & Social Science","$88,260 ",Suffolk County
Community & Social Service,"$62,520 ",Suffolk County
Legal,"$155,400 ",Suffolk County
"Education, Training, & Library","$78,630 ",Suffolk County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Suffolk County
Healthcare Practitioners & Technical,"$110,890 ",Suffolk County
Healthcare Support,"$38,190 ",Suffolk County
Protective Service,"$61,410 ",Suffolk County
Food Preparation & Serving Related,"$40,820 ",Suffolk County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Suffolk County
Personal Care & Service,"$44,260 ",Suffolk County
Sales & Related,"$66,550 ",Suffolk County
Office & Administrative Support,"$52,820 ",Suffolk County
"Farming, Fishing, & Forestry","$41,320 ",Suffolk County
Construction & Extraction,"$72,430 ",Suffolk County
"Installation, Maintenance, & Repair","$61,100 ",Suffolk County
Production,"$47,900 ",Suffolk County
Transportation & Material Moving,"$50,710 ",Suffolk County
Management,"$170,150 ",Sullivan County
Business & Financial Operations,"$107,140 ",Sullivan County
Computer & Mathematical,"$117,170 ",Sullivan County
Architecture & Engineering,"$94,490 ",Sullivan County
"Life, Physical, & Social Science","$88,260 ",Sullivan County
Community & Social Service,"$62,520 ",Sullivan County
Legal,"$155,400 ",Sullivan County
"Education, Training, & Library","$78,630 ",Sullivan County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Sullivan County
Healthcare Practitioners & Technical,"$110,890 ",Sullivan County
Healthcare Support,"$38,190 ",Sullivan County
Protective Service,"$61,410 ",Sullivan County
Food Preparation & Serving Related,"$40,820 ",Sullivan County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Sullivan County
Personal Care & Service,"$44,260 ",Sullivan County
Sales & Related,"$66,550 ",Sullivan County
Office & Administrative Support,"$52,820 ",Sullivan County
"Farming, Fishing, & Forestry","$41,320 ",Sullivan County
Construction & Extraction,"$72,430 ",Sullivan County
"Installation, Maintenance, & Repair","$61,100 ",Sullivan County
Production,"$47,900 ",Sullivan County
Transportation & Material Moving,"$50,710 ",Sullivan County
Management,"$170,150 ",Tioga County
Business & Financial Operations,"$107,140 ",Tioga County
Computer & Mathematical,"$117,170 ",Tioga County
Architecture & Engineering,"$94,490 ",Tioga County
"Life, Physical, & Social Science","$88,260 ",Tioga County
Community & Social Service,"$62,520 ",Tioga County
Legal,"$155,400 ",Tioga County
"Education, Training, & Library","$78,630 ",Tioga County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Tioga County
Healthcare Practitioners & Technical,"$110,890 ",Tioga County
Healthcare Support,"$38,190 ",Tioga County
Protective Service,"$61,410 ",Tioga County
Food Preparation & Serving Related,"$40,820 ",Tioga County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Tioga County
Personal Care & Service,"$44,260 ",Tioga County
Sales & Related,"$66,550 ",Tioga County
Office & Administrative Support,"$52,820 ",Tioga County
"Farming, Fishing, & Forestry","$41,320 ",Tioga County
Construction & Extraction,"$72,430 ",Tioga County
"Installation, Maintenance, & Repair","$61,100 ",Tioga County
Production,"$47,900 ",Tioga County
Transportation & Material Moving,"$50,710 ",Tioga County
Management,"$170,150 ",Tompkins County
Business & Financial Operations,"$107,140 ",Tompkins County
Computer & Mathematical,"$117,170 ",Tompkins County
Architecture & Engineering,"$94,490 ",Tompkins County
"Life, Physical, & Social Science","$88,260 ",Tompkins County
Community & Social Service,"$62,520 ",Tompkins County
Legal,"$155,400 ",Tompkins County
"Education, Training, & Library","$78,630 ",Tompkins County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Tompkins County
Healthcare Practitioners & Technical,"$110,890 ",Tompkins County
Healthcare Support,"$38,190 ",Tompkins County
Protective Service,"$61,410 ",Tompkins County
Food Preparation & Serving Related,"$40,820 ",Tompkins County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Tompkins County
Personal Care & Service,"$44,260 ",Tompkins County
Sales & Related,"$66,550 ",Tompkins County
Office & Administrative Support,"$52,820 ",Tompkins County
"Farming, Fishing, & Forestry","$41,320 ",Tompkins County
Construction & Extraction,"$72,430 ",Tompkins County
"Installation, Maintenance, & Repair","$61,100 ",Tompkins County
Production,"$47,900 ",Tompkins County
Transportation & Material Moving,"$50,710 ",Tompkins County
Management,"$170,150 ",Ulster County
Business & Financial Operations,"$107,140 ",Ulster County
Computer & Mathematical,"$117,170 ",Ulster County
Architecture & Engineering,"$94,490 ",Ulster County
"Life, Physical, & Social Science","$88,260 ",Ulster County
Community & Social Service,"$62,520 ",Ulster County
Legal,"$155,400 ",Ulster County
"Education, Training, & Library","$78,630 ",Ulster County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Ulster County
Healthcare Practitioners & Technical,"$110,890 ",Ulster County
Healthcare Support,"$38,190 ",Ulster County
Protective Service,"$61,410 ",Ulster County
Food Preparation & Serving Related,"$40,820 ",Ulster County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Ulster County
Personal Care & Service,"$44,260 ",Ulster County
Sales & Related,"$66,550 ",Ulster County
Office & Administrative Support,"$52,820 ",Ulster County
"Farming, Fishing, & Forestry","$41,320 ",Ulster County
Construction & Extraction,"$72,430 ",Ulster County
"Installation, Maintenance, & Repair","$61,100 ",Ulster County
Production,"$47,900 ",Ulster County
Transportation & Material Moving,"$50,710 ",Ulster County
Management,"$170,150 ",Warren County
Business & Financial Operations,"$107,140 ",Warren County
Computer & Mathematical,"$117,170 ",Warren County
Architecture & Engineering,"$94,490 ",Warren County
"Life, Physical, & Social Science","$88,260 ",Warren County
Community & Social Service,"$62,520 ",Warren County
Legal,"$155,400 ",Warren County
"Education, Training, & Library","$78,630 ",Warren County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Warren County
Healthcare Practitioners & Technical,"$110,890 ",Warren County
Healthcare Support,"$38,190 ",Warren County
Protective Service,"$61,410 ",Warren County
Food Preparation & Serving Related,"$40,820 ",Warren County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Warren County
Personal Care & Service,"$44,260 ",Warren County
Sales & Related,"$66,550 ",Warren County
Office & Administrative Support,"$52,820 ",Warren County
"Farming, Fishing, & Forestry","$41,320 ",Warren County
Construction & Extraction,"$72,430 ",Warren County
"Installation, Maintenance, & Repair","$61,100 ",Warren County
Production,"$47,900 ",Warren County
Transportation & Material Moving,"$50,710 ",Warren County
Management,"$170,150 ",Washington County
Business & Financial Operations,"$107,140 ",Washington County
Computer & Mathematical,"$117,170 ",Washington County
Architecture & Engineering,"$94,490 ",Washington County
"Life, Physical, & Social Science","$88,260 ",Washington County
Community & Social Service,"$62,520 ",Washington County
Legal,"$155,400 ",Washington County
"Education, Training, & Library","$78,630 ",Washington County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Washington County
Healthcare Practitioners & Technical,"$110,890 ",Washington County
Healthcare Support,"$38,190 ",Washington County
Protective Service,"$61,410 ",Washington County
Food Preparation & Serving Related,"$40,820 ",Washington County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Washington County
Personal Care & Service,"$44,260 ",Washington County
Sales & Related,"$66,550 ",Washington County
Office & Administrative Support,"$52,820 ",Washington County
"Farming, Fishing, & Forestry","$41,320 ",Washington County
Construction & Extraction,"$72,430 ",Washington County
"Installation, Maintenance, & Repair","$61,100 ",Washington County
Production,"$47,900 ",Washington County
Transportation & Material Moving,"$50,710 ",Washington County
Management,"$170,150 ",Wayne County
Business & Financial Operations,"$107,140 ",Wayne County
Computer & Mathematical,"$117,170 ",Wayne County
Architecture & Engineering,"$94,490 ",Wayne County
"Life, Physical, & Social Science","$88,260 ",Wayne County
Community & Social Service,"$62,520 ",Wayne County
Legal,"$155,400 ",Wayne County
"Education, Training, & Library","$78,630 ",Wayne County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Wayne County
Healthcare Practitioners & Technical,"$110,890 ",Wayne County
Healthcare Support,"$38,190 ",Wayne County
Protective Service,"$61,410 ",Wayne County
Food Preparation & Serving Related,"$40,820 ",Wayne County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Wayne County
Personal Care & Service,"$44,260 ",Wayne County
Sales & Related,"$66,550 ",Wayne County
Office & Administrative Support,"$52,820 ",Wayne County
"Farming, Fishing, & Forestry","$41,320 ",Wayne County
Construction & Extraction,"$72,430 ",Wayne County
"Installation, Maintenance, & Repair","$61,100 ",Wayne County
Production,"$47,900 ",Wayne County
Transportation & Material Moving,"$50,710 ",Wayne County
Management,"$170,150 ",Westchester County
Business & Financial Operations,"$107,140 ",Westchester County
Computer & Mathematical,"$117,170 ",Westchester County
Architecture & Engineering,"$94,490 ",Westchester County
"Life, Physical, & Social Science","$88,260 ",Westchester County
Community & Social Service,"$62,520 ",Westchester County
Legal,"$155,400 ",Westchester County
"Education, Training, & Library","$78,630 ",Westchester County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Westchester County
Healthcare Practitioners & Technical,"$110,890 ",Westchester County
Healthcare Support,"$38,190 ",Westchester County
Protective Service,"$61,410 ",Westchester County
Food Preparation & Serving Related,"$40,820 ",Westchester County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Westchester County
Personal Care & Service,"$44,260 ",Westchester County
Sales & Related,"$66,550 ",Westchester County
Office & Administrative Support,"$52,820 ",Westchester County
"Farming, Fishing, & Forestry","$41,320 ",Westchester County
Construction & Extraction,"$72,430 ",Westchester County
"Installation, Maintenance, & Repair","$61,100 ",Westchester County
Production,"$47,900 ",Westchester County
Transportation & Material Moving,"$50,710 ",Westchester County
Management,"$170,150 ",Wyoming County
Business & Financial Operations,"$107,140 ",Wyoming County
Computer & Mathematical,"$117,170 ",Wyoming County
Architecture & Engineering,"$94,490 ",Wyoming County
"Life, Physical, & Social Science","$88,260 ",Wyoming County
Community & Social Service,"$62,520 ",Wyoming County
Legal,"$155,400 ",Wyoming County
"Education, Training, & Library","$78,630 ",Wyoming County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Wyoming County
Healthcare Practitioners & Technical,"$110,890 ",Wyoming County
Healthcare Support,"$38,190 ",Wyoming County
Protective Service,"$61,410 ",Wyoming County
Food Preparation & Serving Related,"$40,820 ",Wyoming County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Wyoming County
Personal Care & Service,"$44,260 ",Wyoming County
Sales & Related,"$66,550 ",Wyoming County
Office & Administrative Support,"$52,820 ",Wyoming County
"Farming, Fishing, & Forestry","$41,320 ",Wyoming County
Construction & Extraction,"$72,430 ",Wyoming County
"Installation, Maintenance, & Repair","$61,100 ",Wyoming County
Production,"$47,900 ",Wyoming County
Transportation & Material Moving,"$50,710 ",Wyoming County
Management,"$170,150 ",Yates County
Business & Financial Operations,"$107,140 ",Yates County
Computer & Mathematical,"$117,170 ",Yates County
Architecture & Engineering,"$94,490 ",Yates County
"Life, Physical, & Social Science","$88,260 ",Yates County
Community & Social Service,"$62,520 ",Yates County
Legal,"$155,400 ",Yates County
"Education, Training, & Library","$78,630 ",Yates County
"Arts, Design, Entertainment, Sports, & Media","$96,370 ",Yates County
Healthcare Practitioners & Technical,"$110,890 ",Yates County
Healthcare Support,"$38,190 ",Yates County
Protective Service,"$61,410 ",Yates County
Food Preparation & Serving Related,"$40,820 ",Yates County
Building & Grounds Cleaning & Maintenance,"$42,720 ",Yates County
Personal Care & Service,"$44,260 ",Yates County
Sales & Related,"$66,550 ",Yates County
Office & Administrative Support,"$52,820 ",Yates County
"Farming, Fishing, & Forestry","$41,320 ",Yates County
Construction & Extraction,"$72,430 ",Yates County
"Installation, Maintenance, & Repair","$61,100 ",Yates County
Production,"$47,900 ",Yates County
Transportation & Material Moving,"$50,710 ",Yates County